ZG_CYCLE,1,30,1e-4,9.999999999999999e-5,1.7377108357200827e-7,8.551918419905915e-12,4.7277883550667206e-2,1.6730395634142615e-2,2.9987642243501058e-2,9.2888629218466e-3,3.606194013012737e-2,3e-2,4.889145990498415e-5,8.730617840175742e-2,9.75699692083231e-6,4.1866788979933855e-4,6.798518886038805e-4,1.882359524371335e-3,3.12728934215689e-8,5.250072054114338e-9,4.3342930175824334e-7,3.4180995779889386e-7,1.2073804584432307e-6,2.9182203691233505e-12,1.481929226093191e-7,4.582185745346372e-5,1.0415605490293428e-3,1.4247400103684538e-3,5.43287395876962e-6,5.015610875338783e-6,1.473466843765954e-3,1.7928669552445026e-3,6.332636864625145e-6,9.284550294640356e-6,7.111370781534051e-4,2.7806982193393685e-9,5.281668334940704e-6,4.0551553885310933e-13,6.051612177930401e-12,1e-48,1.6648722516111221e-4,3.671176763849725e-4,2.174093001986485e-5,2.4957471577103404e-1,4.2528422896595254e-4,7.5e-1,5.210764766520567e-2,1.3051281343605103e-1,2.494462240050212e-1
ZG_CYCLE,1,31,1e-4,9.999999999999999e-5,1.6124631311576276e-7,4.017868288005634e-12,4.786811598945951e-2,1.7390100276915503e-2,2.999076568093291e-2,9.43109033747728e-3,3.684954975881389e-2,3e-2,4.889145990498415e-5,8.730617840175742e-2,1.0297633891763004e-5,3.9814368866756796e-4,7.197347108700682e-4,1.8624767021051475e-3,2.736182471770443e-8,6.562891007772667e-9,3.4543233283662035e-7,5.355087366728465e-7,1.1003675399209268e-6,4.112606240831888e-12,1.1855433808745528e-7,5.560014943446055e-5,8.332484392234742e-4,1.139792008294763e-3,4.346299167015696e-6,4.012488700271026e-6,1.1787734750127632e-3,1.434293564195602e-3,5.066109491700116e-6,7.427640235712285e-6,5.689096625227241e-4,2.82834921757353e-9,4.225334667952564e-6,3.2441243108248746e-13,7.761995861911584e-12,1e-48,1.3318978012888977e-4,2.93694141107978e-4,1.739274401589188e-5,2.4957478079538953e-1,4.2521920461044166e-4,7.5e-1,5.2654660752660974e-2,1.334416893202926e-1,2.494462240050212e-1
ZG_CYCLE,1,32,1e-4,9.999999999999999e-5,1.5726353029494387e-7,8.655235048974199e-12,4.4075310047032336e-2,1.757467795360379e-2,2.999326443087839e-2,9.544872269981824e-3,3.319569088848832e-2,3e-2,4.889145990498415e-5,8.730617840175742e-2,9.77579760997831e-6,4.187779840853946e-4,6.796173452516984e-4,1.8824767021051476e-3,3.62510898663955e-8,5.24811524236393e-9,4.335367431869593e-7,3.416151571894928e-7,1.207469287255496e-6,3.2900849926655108e-12,9.484347046996422e-8,4.448011954756844e-5,6.665987513787793e-4,5.1957681635685145e-3,3.4770393336125566e-6,3.209990960216821e-6,9.430187800102106e-4,1.1474348513564815e-3,4.052887593360093e-6,5.942112188569828e-6,4.551277300181793e-4,2.8597543936472814e-9,3.380267734362051e-6,2.5952994486598996e-13,6.209596689529268e-12,1e-48,1.0655182410311182e-4,2.349553128863824e-4,3.5710023274273693e-4,2.4957483166422734e-1,4.2516833577265444e-4,7.5e-1,4.232950426737879e-2,1.3590879011822773e-1,2.494462240050212e-1
ZG_CYCLE,1,33,1e-4,9.999999999999999e-5,1.646027093610121e-7,5.5619587622559825e-12,4.5304980881329206e-2,1.8065526132484442e-2,2.9995263430834775e-2,9.63589781598546e-3,3.455655271044955e-2,3e-2,4.889145990498415e-5,8.730617840175742e-2,1.0272616972426903e-5,3.9828107576185323e-4,7.200323948903975e-4,1.8620616524664484e-3,2.90008718931164e-8,6.55739342045824e-9,3.455218474184829e-7,5.357262480313738e-7,1.1000655450510068e-6,2.973173248767246e-12,2.0094843470469963e-5,3.558409563805475e-5,5.332790011030235e-4,4.156614530854812e-3,2.7816314668900455e-6,2.567992768173457e-6,7.544150240081685e-4,9.179478810851852e-4,3.2423100746880747e-6,4.753689750855863e-6,3.6410218401454345e-4,2.2934343667837297e-9,2.7042141874896407e-6,2.0762395589279196e-13,7.940643699324107e-12,1e-48,8.524145928248946e-5,1.8796425030910593e-4,2.8568018619418953e-4,2.4957462617905887e-1,4.2537382094111863e-4,7.5e-1,4.458416457735297e-2,1.380064706644139e-1,2.494462240050212e-1
ZG_CYCLE,1,34,1e-4,9.999999999999999e-5,1.7131061445395168e-7,8.42557004063301e-12,4.629184140635219e-2,1.8458204675588962e-2,2.9996862630799884e-2,9.70871825278837e-3,3.5645242168359646e-2,3e-2,4.889145990498415e-5,8.730617840175742e-2,9.774714527024931e-6,4.188104504285123e-4,6.800000149384261e-4,1.8820616524664485e-3,2.3200697514493122e-8,5.245275413269011e-9,4.3358658595107856e-7,3.41827738576595e-7,1.2072107946572815e-6,2.378538599013797e-12,1.607587477637597e-5,4.536238761905158e-5,4.2662320088241877e-4,3.3252916246838495e-3,2.225305173512036e-6,2.0543942145387656e-6,6.035320192065348e-4,7.343583048681481e-4,2.5938480597504598e-6,3.80295180068469e-6,2.9128174721163475e-4,2.417946254748009e-9,2.1633713499917126e-6,1.6609916471423357e-13,6.352514959459286e-12,1e-48,6.819316742599157e-5,1.5037140024728475e-4,2.2854414895535162e-4,2.4957470935920506e-1,4.252906407949147e-4,7.5e-1,4.626387492072712e-2,1.398086151935248e-1,2.494462240050212e-1
ZG_CYCLE,1,35,1e-4,9.999999999999999e-5,1.2334844426142398e-7,1.6851140081266018e-12,4.707937416797438e-2,1.8762158339248675e-2,2.9987844929179025e-2,9.766974602230697e-3,3.6516154830264505e-2,3e-2,4.889145990498415e-5,8.730617840175742e-2,1.0297992559011384e-5,3.9830087244382755e-4,7.196331974076231e-4,1.8624284699972514e-3,5.746282040528346e-8,6.564987325739876e-9,3.455512419624001e-7,5.35483034882946e-7,1.1002728155411463e-6,4.063652607140399e-12,1.2860699821100777e-5,5.514067960004841e-5,3.41298560705935e-4,2.6602332997470797e-3,1.780244138809629e-6,1.1832686195535595e-5,4.828256153652279e-4,5.874866438945186e-4,1.237214004074729e-5,3.0423614405477522e-6,2.330253977693078e-4,2.5109899022943403e-9,1.73069707999337e-6,1.8512131728408356e-12,8.037628967585887e-12,1e-48,5.455453394079326e-5,1.202971201978278e-4,1.828353191642813e-4,2.495747752054255e-1,4.2522479457446317e-4,7.5e-1,4.748364334569984e-2,1.4137433072518937e-1,2.494462240050212e-1
ZG_CYCLE,1,36,1e-4,9.999999999999999e-5,1.7764130318735772e-7,9.007548096542929e-12,4.772825114677694e-2,1.901551044100035e-2,2.987204808062243e-2,9.813579681784559e-3,3.709404411535875e-2,3e-2,4.889145990498415e-5,8.730617840175742e-2,9.741417342766198e-6,4.187108813762894e-4,6.797369633965615e-4,1.8824284699972514e-3,4.5970256324226765e-8,5.247457925452998e-9,4.335112968334031e-7,3.4173937050050174e-7,1.2073694225177355e-6,3.2509220857123194e-12,1.0288559856880621e-5,4.411254368003873e-5,2.73038848564748e-4,2.128186639797664e-3,1.424195311047703e-6,9.466148956428476e-6,3.862604922921823e-4,4.6998931511561484e-4,9.897712032597832e-6,1.2131363800529268e-4,1.8642031821544623e-4,2.578755826652233e-9,1.384557663994696e-6,1.4809705382726685e-12,6.43010317406871e-12,1e-48,4.364362715263461e-5,9.623769615826224e-5,1.4626825533142505e-4,2.495748266360666e-1,4.251733639333905e-4,7.5e-1,4.833545834568517e-2,1.4275090324214518e-1,2.494462240050212e-1
ZG_CYCLE,1,37,1e-4,9.999999999999999e-5,1.664350927252145e-7,4.680602895938782e-12,4.632996768434809e-2,1.921819212240169e-2,2.989829035063001e-2,9.850863745427648e-3,3.76752352906167e-2,3e-2,4.889145990498415e-5,8.730617840175742e-2,1.030881980267337e-5,3.9816387917810926e-4,7.196205258209064e-4,1.8625449075729064e-3,3.677620505938141e-8,6.56815851375728e-9,3.4549013838803747e-7,5.3543135781852e-7,1.1003796945663977e-6,4.2710421553538296e-12,8.230847885504497e-6,5.3890835661035556e-5,2.117215323605685e-3,1.702549311838131e-3,1.1393562488381626e-6,7.572919165142781e-6,3.0900839383374583e-4,3.7599145209249186e-4,7.918169626078265e-6,9.705091040423414e-5,1.4913625457235697e-4,2.6262212727326835e-9,1.1076461311957569e-6,1.1847764306181349e-12,8.231612793377295e-12,1e-48,3.4914901722107686e-5,7.699015692660979e-5,1.1701460426514004e-4,2.4957486556672157e-1,4.2513443327841654e-4,7.5e-1,4.8892910554839526e-2,1.4397616115999637e-1,2.494462240050212e-1
ZG_CYCLE,1,38,1e-4,9.999999999999999e-5,1.737467807671562e-7,8.960085782528942e-12,4.7128725959875904e-2,1.9380337467522765e-2,2.991928416663607e-2,9.88069099634212e-3,3.814018823249336e-2,3e-2,4.889145990498415e-5,8.730617840175742e-2,9.783299047381524e-6,4.1874955286407207e-4,6.795604164432054e-4,1.8825449075729065e-3,2.942096404750513e-8,5.252984814395103e-9,4.335056111901859e-7,3.416432451554191e-7,1.2074659661301018e-6,3.4168337242830636e-12,6.584678308403598e-6,4.311266852882844e-5,1.6937722588845482e-3,1.3620394494705049e-3,9.114849990705301e-7,6.058335332114225e-6,2.4720671506699664e-4,3.0079316167399347e-4,6.334535700862612e-6,7.764072832338731e-5,1.1930900365788558e-4,2.656378126564278e-9,8.861169049566055e-7,9.47821144494508e-13,6.585290234701836e-12,1e-48,2.793192137768615e-5,6.159212554128783e-5,9.361168341211204e-5,2.4957486129706505e-1,4.25138702934949e-4,7.5e-1,4.921487256444362e-2,1.4508036758999077e-1,2.494462240050212e-1
ZG_CYCLE,1,39,1e-4,9.999999999999999e-5,1.4279564240039512e-7,4.7774064076003914e-12,4.742623006346848e-2,1.9510053743619624e-2,2.993607921944092e-2,9.904552797073696e-3,3.851212952189054e-2,3e-2,4.889145990498415e-5,8.730617840175742e-2,1.0307370951637524e-5,3.9824125365841456e-4,7.196132966586469e-4,1.8624920273574651e-3,4.459940381576108e-8,6.569485035742454e-9,3.4548978074795783e-7,5.354337085201431e-7,1.100376625003415e-6,4.2050430150989394e-12,5.2677426467228786e-6,5.289096050982527e-5,1.3550178071076386e-3,1.0896315595764039e-3,7.291879992564241e-7,4.84666826569138e-6,1.9776537205359732e-4,2.4063452933919478e-4,5.067628560690089e-6,6.211258265870985e-5,9.544720292630846e-5,2.674967985513959e-9,7.088935239652845e-7,7.582569155956064e-13,8.377307391207625e-12,1e-48,3.454472282450643e-4,4.927370043303026e-5,7.488934672968963e-5,2.4957489619537085e-1,4.251038046291654e-4,7.5e-1,3.933228991830085e-2,1.4608773263760497e-1,2.494462240050212e-1
ZG_CYCLE,1,40,1e-4,9.999999999999999e-5,1.7537570626161662e-7,8.895257495413592e-12,4.049374582967864e-2,1.5643543272305493e-2,2.9949515261684802e-2,9.923642237658957e-3,2.7347575929427097e-2,3e-2,4.889145990498415e-5,8.730617840175742e-2,9.764590044856155e-6,4.1878297654590504e-4,6.795906944948397e-4,1.8824920273574652e-3,3.567952305260886e-8,5.25413829897053e-9,4.33553315082834e-7,3.4159732948838674e-7,1.2074633667074436e-6,3.3640344120791515e-12,4.214194117378303e-6,4.231276840786022e-5,1.084014245686111e-3,8.383695281154693e-3,2.0729187999256422e-5,3.877334612553104e-6,1.5821229764287787e-4,4.14264527806312e-3,4.0541028485520715e-6,4.9690066126967875e-5,7.635776234104676e-5,2.139974388411167e-9,5.671148191722275e-7,6.066055324764851e-13,6.7018459129661e-12,1e-48,2.7635778259605146e-4,3.941896034642421e-5,5.9911477383751707e-5,2.4957490603789628e-1,4.25093962103718e-4,7.5e-1,4.1318393272647025e-2,1.4701762477207764e-1,2.494462240050212e-1
ZG_CYCLE,1,41,1e-4,9.999999999999999e-5,1.6372524686479638e-7,6.131282486159282e-12,4.245974847614035e-2,1.6520618387445805e-2,2.9960264095479906e-2,9.938913790127166e-3,2.987806074354168e-2,3e-2,4.889145990498415e-5,8.730617840175742e-2,1.0268744500488793e-5,3.9829760845427973e-4,7.205583614330816e-4,1.8615243604192234e-3,2.854361844208709e-8,6.5430966714375664e-9,3.455554727452993e-7,5.36061069487325e-7,1.099710289725072e-6,2.6912275296633214e-12,3.3713552939026423e-6,3.385021472628818e-5,8.672113965488887e-4,6.706956224923755e-3,1.6583350399405136e-5,3.101867690042483e-6,1.2656983811430228e-4,3.3141162224504957e-3,3.243282278841657e-6,3.97520529015743e-5,6.108620987283742e-5,2.2303515487300146e-9,4.53691855337782e-7,4.852844259811881e-13,8.480897412048818e-12,1e-48,2.2108622607684117e-4,3.153516827713937e-5,4.7929181907001365e-5,2.495743099148261e-1,4.256900851738989e-4,7.5e-1,4.278325988659079e-2,1.4788553838295374e-1,2.494462240050212e-1
ZG_CYCLE,1,42,1e-4,9.999999999999999e-5,1.7067241979216908e-7,8.501128638830257e-12,4.401600225838346e-2,1.7222278479558054e-2,2.996886316251599e-2,9.951131032101733e-3,3.190244859483335e-2,3e-2,4.889145990498415e-5,8.730617840175742e-2,9.75760785358705e-6,4.1888353182729514e-4,6.804823362577291e-4,1.8815243604192234e-3,2.2834894753669672e-8,5.234438972870921e-9,4.336003389937169e-7,3.421126086757299e-7,1.206922503622537e-6,2.152982023730657e-12,2.697084235122114e-6,4.362850670728501e-5,6.937691172391109e-4,5.365564979939004e-3,1.3266680319524109e-5,2.4814941520339866e-6,1.0125587049144183e-4,2.6512929779603967e-3,2.594625823073326e-6,3.1801642321259436e-5,4.8868967898269935e-5,2.313484611438718e-9,3.6295348427022563e-7,3.882275407849505e-13,6.7847179296390545e-12,1e-48,1.7686898086147294e-4,2.5228134621711497e-5,3.8343345525601094e-5,2.4957446045128276e-1,4.2553954871722417e-4,7.5e-1,4.383115284197443e-2,1.4870386936835667e-1,2.494462240050212e-1
ZG_CYCLE,1,43,1e-4,9.999999999999999e-5,1.3211306065948976e-7,3.4780969636890933e-12,4.5277553619104204e-2,1.7783606553247854e-2,2.9965445198999244e-2,9.960904825681387e-3,3.352192945069766e-2,3e-2,4.889145990498415e-5,8.730617840175742e-2,1.028544206041096e-5,3.983694009203517e-4,7.197589879011492e-4,1.8622477087758033e-3,4.7690954005862446e-8,6.556055006184578e-9,3.455603553873876e-7,5.355874262962181e-7,1.1001677538007922e-6,3.8532077514967084e-12,2.1576673880976912e-6,3.490280536582801e-5,5.550152937912887e-4,4.292451983951203e-3,1.0613344255619288e-5,1.9851953216271893e-6,8.100469639315347e-5,2.1210343823683175e-3,1.2372917804070157e-5,2.544131385700755e-5,3.909517431861595e-5,2.3734247582031896e-9,2.903627874161805e-7,3.105820326279604e-13,8.484943657405107e-12,1e-48,1.4149518468917834e-4,2.0182507697369196e-5,3.067467642048088e-5,2.4957457772653707e-1,4.2542227346292576e-4,7.5e-1,4.454546740983675e-2,1.4948253406190673e-1,2.494462240050212e-1
ZG_CYCLE,1,44,1e-4,9.999999999999999e-5,1.751788446615437e-7,8.726903638486277e-12,4.6270035854626634e-2,1.8222493681154372e-2,2.997300804533146e-2,9.968723860545111e-3,3.481754356055813e-2,3e-2,4.889145990498415e-5,8.730617840175742e-2,9.741556857069976e-6,4.186263993979811e-4,6.800123470336599e-4,1.8822477087758033e-3,3.815276320468996e-8,5.242124944961171e-9,4.334344372759957e-7,3.419070701496033e-7,1.2072852390600358e-6,3.0825662011973666e-12,1.726133910478153e-6,4.468109734682484e-5,4.4401223503303094e-4,3.4339615871609623e-3,8.49067540449543e-6,1.176348730262402e-5,6.480375711452278e-5,1.696827505894654e-3,9.898334243256125e-6,2.0353051085606038e-5,3.127613945489276e-5,2.414733494872037e-9,2.3229022993294438e-7,2.484656261023683e-13,6.7879549259240855e-12,1e-48,1.1319614775134267e-4,1.6146006157895358e-5,2.4539741136384702e-5,2.4957467020577545e-1,4.253297942245503e-4,7.5e-1,4.499291927007141e-2,1.5022946591151906e-1,2.494462240050212e-1
